id,region_corrected
17948,TZ11
12354,TZ13
12253,TZ05
49522,TZ14
25891,TZ12
11154,TZ02
71943,TZ16
12486,TZ11
12000,TZ05
2099,TZ13
11816,TZ08
928,TZ18
7795,TZ10
8724,TZ05
71142,TZ19
27805,TZ15
40906,TZ11
14964,TZ80
56878,TZ90
62041,TZ05
66179,TZ10
15896,TZ14
38135,TZ05
21568,TZ13
42234,TZ12
2257,TZ17
57024,TZ16
19593,TZ18
63020,TZ16
21431,TZ24
1412,TZ14
10874,TZ07
411,TZ17
56938,TZ12
30006,TZ16
64492,TZ01
42810,TZ20
18178,TZ05
73820,TZ16
55790,TZ16
64975,TZ19
12685,TZ05
26924,TZ02
45480,TZ13
28217,TZ03
27490,TZ18
38847,TZ60
63079,TZ21
34376,TZ24
4631,TZ17
53033,TZ19
811,TZ19
26310,TZ11
51204,TZ13
48820,TZ13
29082,TZ05
49237,TZ11
36902,TZ19
66249,TZ13
4255,TZ16
16320,TZ60
66971,TZ20
44138,TZ18
50756,TZ80
57675,TZ90
36250,TZ11
46097,TZ04
43790,TZ05
66239,TZ06
11735,TZ99
41871,TZ03
50891,TZ05
34208,TZ15
5253,TZ80
13398,TZ05
16295,TZ17
26202,TZ14
51448,TZ15
16762,TZ11
33228,TZ19
11732,TZ08
48041,TZ01
11681,TZ17
58684,TZ16
38227,TZ14
56037,TZ02
71053,TZ02
67490,TZ11
29720,TZ19
54057,TZ07
56215,TZ12
15397,TZ14
17381,TZ03
35822,TZ13
46130,TZ24
41073,TZ90
35548,TZ17
17889,TZ12
61070,TZ17
27113,TZ17
16217,TZ11
1241,TZ05
4847,TZ05
42228,TZ04
61866,TZ11
31299,TZ12
2942,TZ03
35821,TZ14
72185,TZ03
61021,TZ12
42784,TZ14
66356,TZ18
33396,TZ14
35890,TZ18
46994,TZ01
29897,TZ10
46821,TZ02
19549,TZ03
70524,TZ18
37775,TZ11
25994,TZ17
50425,TZ03
46098,TZ02
32270,TZ03
67836,TZ03
2094,TZ12
33444,TZ60
74094,TZ99
31456,TZ19
34989,TZ17
61766,TZ14
73664,TZ80
39475,TZ19
46681,TZ01
27729,TZ17
48958,TZ05
19461,TZ20
29304,TZ12
33896,TZ15
12177,TZ11
54590,TZ10
70275,TZ04
13924,TZ11
18672,TZ17
45639,TZ14
33069,TZ17
57535,TZ19
71410,TZ18
14427,TZ04
10591,TZ18
30792,TZ80
51720,TZ06
49310,TZ04
10689,TZ09
63069,TZ09
1169,TZ05
58567,TZ04
36588,TZ11
6147,TZ19
42806,TZ15
43693,TZ18
12530,TZ18
50573,TZ13
41334,TZ80
65978,TZ20
25714,TZ16
22772,TZ18
28917,TZ60
48723,TZ13
48648,TZ17
25777,TZ21
46498,TZ21
42690,TZ04
22563,TZ12
15340,TZ03
32807,TZ01
798,TZ20
50362,TZ01
58621,TZ02
33086,TZ12
7,TZ01
18996,TZ80
63922,TZ13
50671,TZ16
14059,TZ05
26504,TZ12
31479,TZ17
31891,TZ02
61472,TZ17
68574,TZ12
22163,TZ04
60445,TZ05
7786,TZ10
3063,TZ02
33932,TZ17
40397,TZ04
12212,TZ15
53718,TZ03
10290,TZ12
61250,TZ03
38304,TZ18
37612,TZ15
39298,TZ15
54085,TZ11
41284,TZ18
35479,TZ80
60280,TZ19
55631,TZ05
17616,TZ01
49962,TZ20
68798,TZ02
66606,TZ21
11630,TZ16
28214,TZ04
52741,TZ10
7093,TZ05
24483,TZ11
16191,TZ04
19817,TZ17
30824,TZ17
30511,TZ20
4592,TZ05
60749,TZ11
25679,TZ13
33404,TZ19
45715,TZ05
54501,TZ12
69541,TZ11
70508,TZ10
8564,TZ05
59483,TZ11
25548,TZ15
35993,TZ12
50092,TZ19
40938,TZ03
33109,TZ11
69144,TZ16
38736,TZ17
9059,TZ03
62366,TZ07
41018,TZ10
69888,TZ03
62862,TZ21
47233,TZ06
29397,TZ17
43728,TZ04
16683,TZ03
6700,TZ02
51057,TZ11
22536,TZ60
51879,TZ06
67974,TZ20
27087,TZ14
38681,TZ13
15313,TZ12
7756,TZ10
25704,TZ16
7971,TZ14
51908,TZ16
56826,TZ05
4074,TZ11
437,TZ80
12910,TZ90
24445,TZ03
47456,TZ12
73485,TZ05
20392,TZ10
5359,TZ11
12243,TZ12
25610,TZ08
33399,TZ16
6367,TZ17
10381,TZ11
47406,TZ06
11832,TZ03
49848,TZ17
16023,TZ04
27753,TZ02
5525,TZ16
44359,TZ15
35318,TZ05
17715,TZ19
32857,TZ06
52300,TZ11
60430,TZ05
53867,TZ21
45937,TZ01
62829,TZ03
37812,TZ17
36116,TZ12
29081,TZ02
60289,TZ17
44102,TZ19
21257,TZ11
69401,TZ12
14670,TZ19
14956,TZ04
14129,TZ13
15322,TZ03
56318,TZ14
28234,TZ04
21247,TZ04
71562,TZ60
18344,TZ05
4184,TZ10
53419,TZ01
11646,TZ13
38951,TZ18
59287,TZ12
2326,TZ21
55985,TZ17
64733,TZ03
4964,TZ21
33274,TZ15
18388,TZ13
37368,TZ11
5509,TZ17
1494,TZ03
26446,TZ04
65370,TZ11
4645,TZ17
32451,TZ12
23885,TZ18
19638,TZ17
24956,TZ16
24026,TZ18
38415,TZ05
41256,TZ03
65515,TZ19
8005,TZ11
4310,TZ09
16293,TZ13
69365,TZ20
60395,TZ10
12689,TZ10
36881,TZ10
7764,TZ17
43525,TZ12
43690,TZ03
64175,TZ11
6574,TZ14
53851,TZ13
36938,TZ07
24133,TZ99
13871,TZ04
17418,TZ99
10006,TZ02
35654,TZ14
8899,TZ17
63261,TZ17
34237,TZ11
52366,TZ02
47195,TZ02
1101,TZ16
10265,TZ11
63360,TZ05
13349,TZ19
60871,TZ11
40909,TZ02
72990,TZ03
41816,TZ03
2742,TZ04
50717,TZ12
32232,TZ14
35477,TZ80
25942,TZ03
49519,TZ11
64768,TZ05
6546,TZ13
13156,TZ20
24923,TZ90
72150,TZ04
42466,TZ11
68115,TZ05
61374,TZ17
54427,TZ12
12137,TZ04
58748,TZ18
33837,TZ02
39605,TZ10
46873,TZ09
55224,TZ03
53130,TZ05
53964,TZ05
16913,TZ20
26386,TZ15
15646,TZ04
54541,TZ15
15919,TZ18
32977,TZ11
21059,TZ06
29117,TZ07
63325,TZ04
35276,TZ14
34365,TZ03
13588,TZ02
60681,TZ04
69320,TZ15
10010,TZ05
1979,TZ17
24980,TZ20
47788,TZ11
18220,TZ12
22038,TZ03
43075,TZ02
41072,TZ03
35352,TZ05
71554,TZ15
12467,TZ19
41402,TZ18
41048,TZ11
25218,TZ17
51756,TZ06
41415,TZ04
52722,TZ05
34663,TZ80
3756,TZ12
46715,TZ17
16379,TZ04
44034,TZ14
3794,TZ17
5687,TZ18
11179,TZ19
44431,TZ12
14093,TZ18
41947,TZ07
43407,TZ12
34526,TZ18
71212,TZ11
34881,TZ09
67361,TZ11
4889,TZ17
53678,TZ20
67747,TZ15
68094,TZ04
2688,TZ12
46601,TZ11
73161,TZ13
52484,TZ13
47946,TZ10
10741,TZ80
65607,TZ60
17587,TZ19
16232,TZ17
35486,TZ20
63801,TZ90
51928,TZ12
40201,TZ19
18345,TZ03
48837,TZ02
71484,TZ13
62702,TZ17
22593,TZ08
56687,TZ80
14295,TZ04
35727,TZ11
29634,TZ19
11274,TZ12
73631,TZ05
57257,TZ11
39875,TZ10
46949,TZ06
8109,TZ03
51100,TZ04
67494,TZ17
1621,TZ18
44661,TZ15
35437,TZ16
9553,TZ11
68443,TZ21
57581,TZ01
10098,TZ04
71830,TZ02
31531,TZ04
33677,TZ21
49995,TZ03
19948,TZ80
28796,TZ17
15065,TZ05
69078,TZ03
69082,TZ18
21974,TZ11
73301,TZ12
21759,TZ05
51870,TZ18
28235,TZ03
66654,TZ14
43444,TZ18
34988,TZ05
859,TZ04
73513,TZ90
39053,TZ18
45682,TZ18
3624,TZ10
64974,TZ14
35652,TZ15
39241,TZ13
66608,TZ06
44599,TZ24
24147,TZ01
5329,TZ03
65358,TZ11
52510,TZ13
24895,TZ11
4675,TZ17
42068,TZ14
53446,TZ03
28906,TZ04
19041,TZ01
15298,TZ18
46755,TZ11
3523,TZ05
1753,TZ19
71570,TZ19
29128,TZ11
49766,TZ11
46455,TZ12
51914,TZ10
8641,TZ16
49744,TZ11
57949,TZ80
56745,TZ17
48370,TZ04
64231,TZ03
38919,TZ21
34217,TZ11
45262,TZ11
24313,TZ18
44823,TZ05
64075,TZ01
3491,TZ18
28600,TZ05
22164,TZ18
62060,TZ13
44395,TZ02
18214,TZ18
26673,TZ18
37888,TZ04
58460,TZ20
15273,TZ02
16066,TZ14
35660,TZ19
56546,TZ07
25402,TZ16
53313,TZ15
4873,TZ60
51001,TZ14
5544,TZ03
51618,TZ18
29944,TZ03
7149,TZ04
60714,TZ05
61270,TZ80
1595,TZ17
62013,TZ90
21316,TZ20
37146,TZ17
61466,TZ12
52410,TZ03
6259,TZ14
34137,TZ10
50095,TZ11
53674,TZ13
21620,TZ19
39199,TZ18
46631,TZ17
57360,TZ10
66954,TZ16
25923,TZ10
7256,TZ04
14698,TZ20
47121,TZ17
4757,TZ02
37343,TZ11
10931,TZ05
51463,TZ21
16935,TZ15
32052,TZ10
39115,TZ03
56411,TZ15
68407,TZ12
67469,TZ20
69487,TZ90
2608,TZ19
39362,TZ15
39873,TZ17
73531,TZ02
56460,TZ03
46067,TZ19
4701,TZ17
73583,TZ20
34879,TZ12
39183,TZ16
41993,TZ11
57321,TZ03
31018,TZ14
61395,TZ10
73220,TZ20
6350,TZ06
24216,TZ21
52916,TZ10
61533,TZ18
33304,TZ06
37405,TZ11
29975,TZ11
14953,TZ13
49280,TZ12
53272,TZ05
52051,TZ01
54474,TZ04
46756,TZ17
48440,TZ03
52509,TZ19
4288,TZ10
17236,TZ20
16958,TZ04
62416,TZ10
6461,TZ12
27971,TZ06
14663,TZ16
44147,TZ18
53450,TZ80
62270,TZ11
47478,TZ02
44620,TZ16
41486,TZ16
54347,TZ16
46901,TZ02
45625,TZ20
40799,TZ01
65830,TZ12
33606,TZ13
51589,TZ11
66006,TZ60
71342,TZ02
69923,TZ03
10049,TZ11
27904,TZ10
14180,TZ11
43,TZ19
73786,TZ18
57328,TZ10
68422,TZ06
37337,TZ03
27767,TZ12
49132,TZ10
59219,TZ13
11950,TZ19
3922,TZ07
28650,TZ13
47618,TZ10
62921,TZ04
56354,TZ12
28483,TZ16
48003,TZ99
59303,TZ02
5226,TZ10
60498,TZ21
51422,TZ17
43750,TZ20
23577,TZ12
6606,TZ18
18757,TZ04
44797,TZ12
11953,TZ04
6474,TZ20
62558,TZ10
35417,TZ18
37680,TZ05
9647,TZ12
22983,TZ80
36277,TZ12
72918,TZ18
36851,TZ16
1824,TZ16
48206,TZ18
72208,TZ05
39689,TZ11
71059,TZ90
61054,TZ90
27639,TZ03
26622,TZ16
14246,TZ21
5530,TZ04
7973,TZ13
39650,TZ08
28209,TZ11
52782,TZ12
8970,TZ16
9409,TZ90
21414,TZ04
48310,TZ05
2242,TZ05
67610,TZ04
57045,TZ12
57459,TZ16
31056,TZ17
39957,TZ15
73146,TZ20
36183,TZ20
26232,TZ13
2322,TZ11
4203,TZ10
67328,TZ19
32311,TZ14
45230,TZ13
1088,TZ18
54532,TZ14
66635,TZ04
26336,TZ02
10373,TZ17
34220,TZ17
48025,TZ10
10371,TZ06
41669,TZ90
15333,TZ17
72631,TZ03
23277,TZ17
30421,TZ60
23644,TZ12
55311,TZ18
11615,TZ11
60501,TZ05
71506,TZ14
31308,TZ03
58317,TZ03
4609,TZ02
64772,TZ99
3129,TZ02
37849,TZ10
33378,TZ01
31653,TZ18
17238,TZ04
63956,TZ04
70156,TZ20
52934,TZ05
50626,TZ01
74042,TZ12
19790,TZ05
35731,TZ16
6503,TZ14
55122,TZ01
25666,TZ17
38330,TZ12
27005,TZ02
50974,TZ18
34211,TZ12
16178,TZ17
29341,TZ12
14449,TZ11
72164,TZ11
27107,TZ17
57450,TZ05
34110,TZ06
27972,TZ02
15758,TZ17
44499,TZ05
49980,TZ02
48776,TZ04
13852,TZ05
8057,TZ11
11886,TZ19
34647,TZ14
7016,TZ19
53857,TZ06
15014,TZ11
43976,TZ05
37096,TZ02
63763,TZ07
68880,TZ05
9491,TZ03
28585,TZ03
30559,TZ21
48341,TZ03
49841,TZ05
29974,TZ11
19131,TZ18
36979,TZ17
13001,TZ90
27064,TZ02
34666,TZ07
4100,TZ12
20048,TZ18
30138,TZ02
8044,TZ03
69787,TZ16
24531,TZ12
47755,TZ11
10094,TZ17
7394,TZ04
61738,TZ04
60351,TZ05
10268,TZ15
26866,TZ02
64043,TZ02
63988,TZ18
47082,TZ19
22999,TZ05
8437,TZ05
441,TZ05
27948,TZ18
71583,TZ16
53001,TZ19
3435,TZ03
47785,TZ15
48538,TZ21
66104,TZ15
58075,TZ03
68847,TZ14
55987,TZ17
54416,TZ11
33903,TZ05
34415,TZ18
69587,TZ11
6459,TZ21
39859,TZ16
33311,TZ17
63196,TZ17
44051,TZ17
41655,TZ17
59932,TZ12
36834,TZ80
26342,TZ15
24720,TZ15
69968,TZ02
34996,TZ12
34522,TZ19
49572,TZ01
48062,TZ13
44971,TZ11
44955,TZ04
43068,TZ16
73237,TZ90
41069,TZ04
17040,TZ10
56667,TZ19
3584,TZ11
1401,TZ12
41244,TZ10
38487,TZ06
32041,TZ04
65849,TZ10
58383,TZ05
2198,TZ17
59073,TZ01
35182,TZ12
21861,TZ10
4027,TZ17
22659,TZ14
67320,TZ17
5773,TZ04
68226,TZ05
12480,TZ05
39577,TZ12
5475,TZ17
40179,TZ05
1609,TZ17
48510,TZ04
36950,TZ05
60188,TZ19
8003,TZ18
3652,TZ19
17448,TZ20
353,TZ13
68332,TZ11
34528,TZ20
126,TZ04
41944,TZ17
32303,TZ11
7156,TZ12
47956,TZ05
20954,TZ05
31495,TZ10
47747,TZ05
1821,TZ20
53753,TZ17
18434,TZ04
55229,TZ15
1614,TZ11
72853,TZ07
70009,TZ20
40002,TZ19
30095,TZ90
56785,TZ60
71090,TZ05
20117,TZ15
44079,TZ16
23911,TZ03
62175,TZ17
73556,TZ11
32847,TZ13
5472,TZ05
24492,TZ16
46913,TZ19
60097,TZ80
6604,TZ19
6909,TZ05
25005,TZ11
3774,TZ02
9393,TZ17
33248,TZ10
53601,TZ19
53566,TZ12
27591,TZ12
72160,TZ17
70614,TZ80
17253,TZ13
2014,TZ04
33675,TZ12
67311,TZ05
73339,TZ21
644,TZ03
1630,TZ16
37527,TZ11
23580,TZ19
14544,TZ01
3057,TZ05
53183,TZ17
43150,TZ80
70966,TZ03
56136,TZ01
20990,TZ03
2933,TZ80
62689,TZ05
52801,TZ19
41808,TZ12
56168,TZ80
55844,TZ04
58805,TZ04
10546,TZ16
57202,TZ02
35083,TZ21
16212,TZ20
3536,TZ60
20135,TZ16
68521,TZ02
63426,TZ01
48409,TZ02
1601,TZ18
64123,TZ12
20078,TZ01
23647,TZ19
19446,TZ02
6131,TZ01
714,TZ04
69494,TZ01
11944,TZ90
23184,TZ17
18534,TZ18
17964,TZ19
54126,TZ02
7109,TZ60
72449,TZ11
21038,TZ19
4805,TZ14
48201,TZ80
46579,TZ11
35078,TZ16
59401,TZ08
7005,TZ12
51989,TZ12
60025,TZ01
14397,TZ05
12021,TZ18
55908,TZ11
3124,TZ03
12146,TZ14
18367,TZ11
14733,TZ04
11532,TZ60
38359,TZ17
64934,TZ12
35858,TZ18
10700,TZ21
55350,TZ18
21901,TZ11
59916,TZ90
49882,TZ03
31072,TZ12
37415,TZ13
29422,TZ13
7185,TZ18
43925,TZ21
31534,TZ05
36791,TZ01
39077,TZ02
18170,TZ10
59393,TZ01
1766,TZ12
6794,TZ17
49359,TZ12
40946,TZ60
51123,TZ11
48671,TZ16
56994,TZ02
4345,TZ01
13441,TZ17
62224,TZ01
7372,TZ14
43139,TZ90
26215,TZ03
39034,TZ17
6983,TZ06
62953,TZ02
38651,TZ17
49077,TZ10
1448,TZ01
25025,TZ20
42482,TZ11
30103,TZ11
60550,TZ10
52935,TZ12
60195,TZ18
69505,TZ04
2110,TZ20
67570,TZ03
2254,TZ60
200,TZ03
68935,TZ15
22088,TZ16
16705,TZ15
26453,TZ03
62714,TZ13
23039,TZ01
20958,TZ11
52143,TZ18
27597,TZ05
61187,TZ19
15513,TZ17
56847,TZ21
9527,TZ20
72380,TZ13
5655,TZ04
48677,TZ21
29139,TZ15
5955,TZ17
21968,TZ20
6617,TZ13
69177,TZ05
28733,TZ12
53643,TZ19
13928,TZ06
18088,TZ14
66510,TZ05
45611,TZ12
71588,TZ20
2483,TZ06
70815,TZ21
41025,TZ03
37076,TZ17
22431,TZ17
58801,TZ11
37007,TZ17
12735,TZ06
66709,TZ05
44015,TZ05
41169,TZ13
33405,TZ02
66413,TZ10
38172,TZ90
3264,TZ15
3580,TZ12
73958,TZ06
63665,TZ21
29140,TZ02
21078,TZ21
34222,TZ16
30679,TZ12
26235,TZ02
12361,TZ80
69744,TZ05
30015,TZ18
50947,TZ19
44890,TZ17
56002,TZ80
12384,TZ80
17933,TZ18
31627,TZ80
53227,TZ05
63418,TZ12
39061,TZ03
4046,TZ14
71127,TZ17
40717,TZ14
21,TZ01
47886,TZ07
37278,TZ19
33166,TZ03
42756,TZ02
49311,TZ11
21791,TZ18
54776,TZ21
37583,TZ18
68948,TZ17
59661,TZ10
73378,TZ10
20923,TZ12
37227,TZ05
54418,TZ12
30172,TZ15
70236,TZ05
4132,TZ12
13184,TZ05
10018,TZ03
21613,TZ10
26161,TZ10
5601,TZ01
37697,TZ12
69718,TZ18
19259,TZ12
59497,TZ12
12790,TZ04
44974,TZ18
46017,TZ11
27067,TZ03
66969,TZ03
67699,TZ60
29394,TZ21
6070,TZ15
28500,TZ11
19919,TZ03
74207,TZ04
15462,TZ15
16067,TZ06
42745,TZ18
67412,TZ80
74230,TZ14
27302,TZ07
41225,TZ15
46331,TZ24
53146,TZ05
49061,TZ04
55607,TZ17
71615,TZ15
71218,TZ60
34770,TZ04
22627,TZ04
34111,TZ19
39442,TZ12
43866,TZ03
65225,TZ06
50049,TZ12
45913,TZ11
35211,TZ02
69550,TZ13
63570,TZ19
12400,TZ19
17756,TZ15
41202,TZ05
8164,TZ21
39901,TZ17
34079,TZ20
65090,TZ06
23035,TZ18
24573,TZ19
31123,TZ06
40139,TZ03
41233,TZ13
10076,TZ11
69017,TZ20
8117,TZ90
20090,TZ11
10538,TZ06
73603,TZ11
43001,TZ18
17682,TZ60
15712,TZ08
28340,TZ06
31790,TZ05
21748,TZ17
45717,TZ12
22693,TZ16
44156,TZ11
57513,TZ04
45457,TZ15
53421,TZ80
1289,TZ12
2458,TZ07
25586,TZ18
9600,TZ10
58858,TZ01
49230,TZ12
31040,TZ10
50556,TZ02
68615,TZ04
26168,TZ19
67226,TZ03
58493,TZ80
279,TZ04
39937,TZ07
69228,TZ19
23221,TZ04
27315,TZ01
26735,TZ20
40001,TZ15
49754,TZ17
9484,TZ17
9319,TZ11
54350,TZ13
65973,TZ08
57480,TZ12
37834,TZ02
6094,TZ10
15085,TZ20
67495,TZ19
41566,TZ18
74052,TZ60
1659,TZ18
19974,TZ02
11790,TZ11
49437,TZ17
15923,TZ05
34748,TZ05
13368,TZ06
72540,TZ16
56253,TZ05
66659,TZ04
44580,TZ11
18974,TZ12
60768,TZ80
59481,TZ17
27926,TZ10
18276,TZ11
48631,TZ18
28091,TZ60
56146,TZ03
9716,TZ04
55375,TZ10
2098,TZ14
18790,TZ11
16202,TZ90
40271,TZ11
32554,TZ05
69290,TZ04
58680,TZ05
8418,TZ60
28648,TZ21
64271,TZ04
35582,TZ04
22978,TZ17
64948,TZ11
1349,TZ20
51113,TZ10
22074,TZ12
53265,TZ09
12885,TZ18
53295,TZ19
39582,TZ16
26126,TZ99
25090,TZ80
9476,TZ02
68651,TZ13
33807,TZ11
26339,TZ21
17430,TZ01
9732,TZ24
61886,TZ12
49741,TZ12
34975,TZ18
40599,TZ12
58280,TZ12
69605,TZ21
23772,TZ19
72027,TZ80
33672,TZ03
68449,TZ18
2735,TZ07
72852,TZ12
73582,TZ18
4771,TZ01
5347,TZ19
57339,TZ17
39723,TZ06
52277,TZ17
10386,TZ21
54861,TZ03
5419,TZ18
7145,TZ19
31366,TZ02
36893,TZ18
39659,TZ18
56630,TZ11
61827,TZ15
14137,TZ10
39578,TZ13
22250,TZ17
63807,TZ05
32645,TZ15
59111,TZ14
27371,TZ90
67756,TZ05
43320,TZ99
70467,TZ17
16494,TZ20
21158,TZ04
70562,TZ19
7752,TZ02
41167,TZ04
8438,TZ80
71722,TZ10
52893,TZ19
53448,TZ90
11828,TZ05
30391,TZ18
64322,TZ03
56435,TZ16
39052,TZ12
56248,TZ19
18957,TZ18
7526,TZ07
41780,TZ60
32879,TZ03
20417,TZ19
73375,TZ17
16325,TZ06
43202,TZ10
49213,TZ12
6720,TZ20
21608,TZ11
59913,TZ05
58716,TZ18
56079,TZ12
46462,TZ11
29042,TZ03
21547,TZ08
72959,TZ13
50408,TZ02
34008,TZ18
25105,TZ12
24946,TZ14
24226,TZ18
31023,TZ11
50119,TZ04
1970,TZ10
33560,TZ01
9552,TZ13
40326,TZ17
4348,TZ14
41838,TZ11
17755,TZ11
69160,TZ80
71123,TZ04
51184,TZ10
55842,TZ02
32761,TZ17
48336,TZ99
67389,TZ18
29825,TZ14
3958,TZ09
73793,TZ12
69753,TZ20
34722,TZ16
28237,TZ06
56906,TZ14
35304,TZ03
73430,TZ18
34426,TZ11
10341,TZ07
65459,TZ03
41725,TZ18
11488,TZ11
25675,TZ12
65393,TZ12
20393,TZ04
28494,TZ16
68445,TZ15
11792,TZ99
47510,TZ99
19132,TZ04
19550,TZ04
24604,TZ06
2947,TZ12
33715,TZ13
41349,TZ17
5582,TZ15
19700,TZ12
34223,TZ04
18605,TZ18
33028,TZ05
69633,TZ17
35131,TZ01
11102,TZ05
25837,TZ01
21471,TZ18
38071,TZ02
30858,TZ13
32117,TZ12
65597,TZ14
39008,TZ10
55788,TZ03
67640,TZ80
19734,TZ02
51625,TZ17
4610,TZ01
71874,TZ03
41026,TZ14
38384,TZ03
24818,TZ12
73188,TZ18
38614,TZ80
25085,TZ21
71389,TZ12
72183,TZ18
25992,TZ18
45013,TZ18
34224,TZ21
28606,TZ17
65964,TZ11
69380,TZ21
41175,TZ13
13409,TZ17
67049,TZ20
71669,TZ60
40073,TZ03
38558,TZ20
42081,TZ05
69928,TZ19
33432,TZ18
40976,TZ60
9190,TZ05
44871,TZ01
61765,TZ03
33502,TZ19
28805,TZ60
58785,TZ04
40323,TZ01
24525,TZ04
30525,TZ03
56808,TZ17
3780,TZ14
64193,TZ90
4755,TZ80
10532,TZ17
45448,TZ11
13380,TZ03
51336,TZ05
60709,TZ19
27082,TZ04
72365,TZ09
71725,TZ17
59763,TZ03
64051,TZ18
68343,TZ01
6928,TZ13
69281,TZ03
72389,TZ19
19255,TZ09
46040,TZ21
49094,TZ12
15579,TZ05
31686,TZ01
73586,TZ19
59894,TZ21
74187,TZ16
60870,TZ02
9294,TZ15
72693,TZ18
56608,TZ05
58144,TZ18
24184,TZ10
6693,TZ11
23312,TZ06
42852,TZ18
71058,TZ80
33747,TZ17
63070,TZ14
41602,TZ20
44810,TZ05
60089,TZ17
58629,TZ19
72465,TZ12
30663,TZ11
8447,TZ13
62477,TZ18
57527,TZ01
28861,TZ02
2538,TZ11
20740,TZ80
39261,TZ17
35587,TZ11
34574,TZ16
44887,TZ02
54829,TZ04
6376,TZ11
56151,TZ01
60872,TZ99
11197,TZ13
67762,TZ12
32708,TZ03
55603,TZ18
1616,TZ18
47962,TZ07
57897,TZ04
58851,TZ05
32021,TZ17
45870,TZ19
27380,TZ16
34181,TZ14
68539,TZ07
30301,TZ05
37321,TZ05
34929,TZ19
3601,TZ05
59186,TZ12
24879,TZ60
46260,TZ24
65851,TZ07
60728,TZ04
22022,TZ01
26819,TZ90
13379,TZ06
1542,TZ03
63077,TZ17
50062,TZ80
27201,TZ12
22259,TZ21
30527,TZ03
46168,TZ01
46641,TZ18
53575,TZ11
52721,TZ11
69902,TZ12
29316,TZ06
53726,TZ12
58880,TZ18
20942,TZ05
4022,TZ20
44850,TZ13
43350,TZ12
274,TZ19
8042,TZ14
73080,TZ17
38158,TZ05
59433,TZ17
56912,TZ12
53502,TZ16
10712,TZ03
16625,TZ03
52102,TZ24
8980,TZ11
65390,TZ13
50915,TZ13
11765,TZ17
54629,TZ12
34329,TZ16
35875,TZ16
72869,TZ11
18240,TZ11
57031,TZ17
69606,TZ19
62058,TZ20
65259,TZ16
56216,TZ07
20848,TZ05
72638,TZ19
34244,TZ03
9939,TZ05
940,TZ01
14390,TZ19
17183,TZ10
35395,TZ17
7850,TZ11
24708,TZ05
13007,TZ01
54808,TZ14
60306,TZ06
15604,TZ01
20432,TZ13
70814,TZ20
9752,TZ16
17774,TZ60
43531,TZ03
71780,TZ02
11585,TZ21
57160,TZ12
55079,TZ04
47006,TZ02
6165,TZ02
56049,TZ05
37253,TZ16
65744,TZ05
3197,TZ02
28399,TZ11
8752,TZ11
3434,TZ12
10639,TZ17
68023,TZ13
24851,TZ14
2436,TZ11
49174,TZ03
63878,TZ11
10063,TZ04
20595,TZ15
16155,TZ20
10056,TZ03
42201,TZ17
41019,TZ80
30030,TZ13
45950,TZ80
53672,TZ05
43876,TZ05
24168,TZ60
57941,TZ15
67496,TZ12
38973,TZ03
34324,TZ12
66565,TZ11
167,TZ02
49504,TZ16
33970,TZ03
45770,TZ13
66621,TZ02
49054,TZ10
52550,TZ21
1321,TZ03
49624,TZ17
49908,TZ80
7846,TZ18
65457,TZ03
39817,TZ19
37814,TZ16
44674,TZ20
48073,TZ02
23303,TZ17
32358,TZ05
33027,TZ12
52409,TZ20
21097,TZ11
64588,TZ10
73392,TZ18
8090,TZ13
18663,TZ01
49837,TZ10
8904,TZ10
14288,TZ12
40467,TZ11
47004,TZ16
26062,TZ07
50802,TZ21
69314,TZ06
26324,TZ99
39927,TZ19
15899,TZ01
7690,TZ18
35152,TZ11
27462,TZ18
16090,TZ17
52578,TZ17
68292,TZ01
22438,TZ14
58539,TZ04
46090,TZ18
16950,TZ08
31655,TZ05
55907,TZ12
4382,TZ90
36287,TZ21
33049,TZ02
53353,TZ03
66587,TZ18
386,TZ02
8278,TZ12
35298,TZ14
32644,TZ18
2410,TZ19
40105,TZ15
36319,TZ02
2661,TZ80
29889,TZ12
49802,TZ05
36432,TZ17
67307,TZ16
59947,TZ10
59581,TZ03
63365,TZ11
23865,TZ04
36850,TZ12
68688,TZ20
28413,TZ80
12095,TZ10
70586,TZ12
23230,TZ11
43565,TZ01
42692,TZ03
29223,TZ05
14673,TZ10
63189,TZ10
16347,TZ17
30678,TZ16
19710,TZ04
37842,TZ90
23240,TZ21
60282,TZ12
3171,TZ05
3122,TZ12
23300,TZ13
10923,TZ03
40273,TZ20
61071,TZ19
4577,TZ15
61677,TZ19
43415,TZ13
3539,TZ02
72079,TZ12
15396,TZ05
20700,TZ05
34019,TZ90
5282,TZ01
659,TZ60
30710,TZ16
43539,TZ11
37333,TZ16
62309,TZ21
10302,TZ16
29846,TZ80
58903,TZ11
7876,TZ05
69457,TZ10
16600,TZ11
44493,TZ17
55254,TZ80
50695,TZ17
60444,TZ19
46892,TZ14
66546,TZ03
46571,TZ04
66353,TZ17
6517,TZ18
38489,TZ15
49318,TZ19
21929,TZ02
37567,TZ05
45576,TZ03
40116,TZ12
49708,TZ18
32106,TZ05
64697,TZ17
72343,TZ19
71514,TZ20
7476,TZ21
5312,TZ17
3093,TZ16
37038,TZ03
18578,TZ06
26001,TZ12
42345,TZ11
67384,TZ80
35422,TZ18
3417,TZ02
49518,TZ16
14518,TZ15
